AGDE PEZENAS,AGDE
AMBERIEU,AMBERIEU EN BUGEY
AMIENS SUD,AMIENS SUD (péage de Dury)
AUMAL N°12,AUMALE N°12
AUVOURS,AUVOURS (LE MANS ZI SUD)
BEAULIEU,PEAGE DE BEAULIEU SUD LAYON
BEAULIEU-SUR-LAYON,PEAGE DE BEAULIEU SUD LAYON
BEAUMONT,METZ BEAUMONT
BELLEVILLE S/SAONE,BELLEVILLE SUR SAONE
BELLEVILLE-SUR-SAONE,BELLEVILLE SUR SAONE
BOULOGNE EST (PEAGE D'HERQUELINGUE),BOULOGNE EST
BOURGES (LIM.CONC.),BOURGES
BROGLIE OUEST,ORBEC
CHALONS - LA VEUVE,CHALONS LA VEUVE
CHALONS / LA VEUVE (METZ),CHALONS - LA VEUVE
CHALONS / LA VEUVE (REIMS),CHALONS - LA VEUVE
CHALONS EN CHAMPAGNE / LA VEUVE,CHALONS LA VEUVE
CHALONS-EN-CHAMPAGNE / LA VEUVE,CHALONS - LA VEUVE
CHALONS/LA VEUVE,CHALONS - LA VEUVE
CHALONS/MOURMELON,CHALONS MOURMELON
CHARMONT (LIM.CONC),CHARMONT
CHARMONT S/BARBUISE,CHARMONT
CHARMONT SOUS BARBUISE,CHARMONT
CHARMONT-S/BARBUISE,CHARMONT
CHARMONT-SOUS-BARBUISE,CHARMONT
CHAUMONT/SEMOUTIERS,CHAUMONT SEMOUTIERS
CLERMONT BARRIERE,CLERMONT
CLERMONT-BARRIERE,CLERMONT
CLERMONT-EN-ARGONNE,CLERMONT EN ARGONNE
DIJON ARC S/TILLE,DIJON ARC SUR TILLE
DIJON CRIMOLOIS,CRIMOLOIS
DIJON-ARC S/TILLE,DIJON ARC SUR TILLE
DIJON-ARC SUR TILLE,DIJON ARC SUR TILLE
DIJON-CRIMOLOIS,CRIMOLOIS
DIJON/ARC-SUR-TILLE,DIJON ARC SUR TILLE
ELOISE,ELOISE / ANNECY
FLEURY EN BIERE,FLEURY-EN-BIERE
FONTENAY /LOING,FONTENAY SUR LOING
FONTENAY LE COMTE,FONTENAY CENTRE
FONTENAY-SUR-LOING,FONTENAY SUR LOING
FRESNES-EN-WOEVRE,FRESNES EN WOEVRE
FREYMING-MERLEBACH (A320),FREYMING MERLEBACH
GERZAT VILLE,GERZAT
GERZAT-VILLE,GERZAT
GONDREVILLE A77/N,GONDREVILLE LA FRANCHE NORD
GONDREVILLE A77/S,GONDREVILLE LA FRANCHE SUD
JANVILLE (ALLAINES),ALLAINES
JARNY A4,JARNY
L ISLE S/LE DOUBS,L'ISLE SUR LE DOUBS
L ISLE-S/LE-DOUBS,L'ISLE SUR LE DOUBS
L'ISLE-SUR-LE-DOUBS,L'ISLE SUR LE DOUBS
LA BOISSE - MONTLUEL,LA BOISSE
LA FOLIE-B/PARIS,PARIS (LA FOLIE BESSIN)
LAMOTTE BEUVRON,LAMOTTE-BEUVRON
LE MANS NORD,LE MANS ZI NORD
LE MANS OUEST,LE MANS CENTRE UNIVERSITE
METZ (péage de Beaumont),METZ BEAUMONT
MEUNG SUR LOIRE,MEUNG
MONT-CHOISY,MONT CHOISY
MONTREUIL (REIMS),MONTREUIL REIMS
MONTREUIL AUX LIONS,BARRIERE DE MONTREUIL AUX LIONS
MONTREUIL-AUX-LIONS,BARRIERE DE MONTREUIL AUX LIONS
NEUFCHATEL EN BRAYE,NEUFCHATEL EN BRAY (A28)
NUITS SAINT GEORGES,NUITS ST GEORGES
NUITS-ST-GEORGES,NUITS-SAINT-GEORGES
ORLEANS-CENTRE,ORLEANS CENTRE
ORLEANS-NORD,ORLEANS NORD
PEAGE DE LA ROCHE-SUR-YON,LA ROCHE SUR YON
PEAGE DU BIGNON,LE BIGNON
PEAGES D'ARLES,ARLES
POIX-DE-PICARDIE N°13 (A29),POIX DE PICARDIE N°13
PONT D AIN,PONT D'AIN
REIMS - TINQUEUX,REIMS OUEST THILLOIS
REIMS EST (TAISSY),REIMS TAISSY
REIMS OUEST (THILLOIS),REIMS OUEST THILLOIS
REIMS OUEST(THILLOIS),REIMS OUEST THILLOIS
REIMS SUD/EPERNAY,REIMS SUD
SAINT DENIS-LES-SENS,ST-DENIS-LES-SENS
SAINT-ARNOULT,PARIS (LA FOLIE BESSIN)
SAINT-ETIENNE-AU-TEMPLE,SAINT ETIENNE AU TEMPLE
SAINT-GIBRIEN,SAINT GIBRIEN
SAINT-HERMINE,SAINT HERMINE
SAINTE-MENEHOULD,SAINTE MENEHOULD
SAVIGNY /CLAIRIS,SAVIGNY SUR CLAIRIS
SAVIGNY-SUR-CLAIRIS,SAVIGNY SUR CLAIRIS
SEICHES-SUR-LE-LOIR,SEICHES
SORTIE 9 YERVILLE,YERVILLE
ST AMAND MONTROND,SAINT AMAND
ST AMAND-MONTROND,SAINT AMAND
ST DENIS LES SENS,SAINT DENIS LES SENS
ST ETIENNE AU TEMPLE,SAINT ETIENNE AU TEMPLE
ST GENIS,SAINT GENIS
ST GERMAIN LAXIS,SAINT GERMAIN LAXIS
ST GERMAIN LES VERGN,ST GERMAIN LES VERGNES
ST GERMAIN LES VERGNE,ST GERMAIN LES VERGNES
ST GERMAIN LES VERGNES,ST GERMAIN LES VERGNES
ST GIBRIEN,SAINT GIBRIEN
ST HILAIRE,SAINT HILAIRE LES ANDRESIS
ST JULIEN SANCY,ST JULIEN / SANCY
ST MARTIN BELLEVUE A41 N,ST MARTIN BELLEVUE A41
ST MARTIN DU FRESNE,SAINT MARTIN DU FRESNE
ST MARTIN-DU-FRESNE,SAINT MARTIN DU FRESNE
SAINT MARTIN-DU-FRESNE,SAINT MARTIN DU FRESNE
ST MENEHOULD,SAINTE MENEHOULD
ST-ETIENNE-AU-TEMPLE,SAINT ETIENNE AU TEMPLE
ST-GERMAIN-LAXIS,SAINT GERMAIN LAXIS
ST-GIBRIEN,SAINT GIBRIEN
STE HERMINE,SAINT HERMINE
STE MENEHOULD,SAINTE MENEHOULD
STE-MENEHOULD,SAINTE MENEHOULD
TIL-CHATEL,TIL CHATEL
TOURS CENTRE,TOURS CENTRE (SORIGNY)
TOURS-C/MONNAIE,TOURS CENTRE (MONNAIE)
VAL DE LOING BARRIERE,VAL DE LOING-BARRIERE
VAL DE LOING/SOUPPES,VAL DE LOING-SOUPPES
VILLE SOUS LA FERTE,VILLE SOUS LAFERTE
VILLE-SOUS-LA-FERTE,VILLE SOUS LAFERTE
VILLEFRANCHE S/ CHER,VILLEFRANCHE SUR CHER