Autoroute entrée	Péage entrée	Classe 1	Classe 5
ST GERMAIN LES VERGNES	MONTREUIL AUX LIONS	93.9	53.5
MONTREUIL AUX LIONS	ST GERMAIN LES VERGNES	93.9	53.5
ST GERMAIN LES VERGNES	MONTREUIL (REIMS)	91.9	52.2
MONTREUIL (REIMS)	ST GERMAIN LES VERGNES	91.9	52.2
ST GERMAIN LES VERGNES	CHATEAU-THIERRY	89.6	51.1
CHATEAU-THIERRY	ST GERMAIN LES VERGNES	89.6	51.1
ST GERMAIN LES VERGNES	DORMANS	87.2	49.8
DORMANS	ST GERMAIN LES VERGNES	87.2	49.8
ST GERMAIN LES VERGNES	REIMS NORD (ORMES)	85.8	48.5
REIMS NORD (ORMES)	ST GERMAIN LES VERGNES	85.8	48.5
ST GERMAIN LES VERGNES	REIMS OUEST (THILLOIS)	86.4	49.0
REIMS OUEST (THILLOIS)	ST GERMAIN LES VERGNES	86.4	49.0
ST GERMAIN LES VERGNES	REIMS SUD	84.6	48.0
REIMS SUD	ST GERMAIN LES VERGNES	84.6	48.0
ST GERMAIN LES VERGNES	CHARMONT-S/BARBUISE	74.6	42.3
CHARMONT-S/BARBUISE	ST GERMAIN LES VERGNES	74.6	42.3
ST GERMAIN LES VERGNES	VALLEE DE L'AUBE	75.7	43.1
VALLEE DE L'AUBE	ST GERMAIN LES VERGNES	75.7	43.1
ST GERMAIN LES VERGNES	SOMMESOUS	77.6	44.2
SOMMESOUS	ST GERMAIN LES VERGNES	77.6	44.2
ST GERMAIN LES VERGNES	MONT CHOISY	79.5	45.5
MONT CHOISY	ST GERMAIN LES VERGNES	79.5	45.5
ST GERMAIN LES VERGNES	ST GIBRIEN	80.3	45.9
ST GIBRIEN	ST GERMAIN LES VERGNES	80.3	45.9
ST GERMAIN LES VERGNES	REIMS EST (TAISSY)	84.8	48.1
REIMS EST (TAISSY)	ST GERMAIN LES VERGNES	84.8	48.1
ST GERMAIN LES VERGNES	CHALONS / LA VEUVE (REIMS)	81.5	46.5
CHALONS / LA VEUVE (REIMS)	ST GERMAIN LES VERGNES	81.5	46.5
ST GERMAIN LES VERGNES	CHALONS / LA VEUVE (METZ)	81.5	46.8
CHALONS / LA VEUVE (METZ)	ST GERMAIN LES VERGNES	81.5	46.8
ST GERMAIN LES VERGNES	ST ETIENNE AU TEMPLE	81.5	46.8
ST ETIENNE AU TEMPLE	ST GERMAIN LES VERGNES	81.5	46.8
ST GERMAIN LES VERGNES	ST MENEHOULD	83.5	48.3
ST MENEHOULD	ST GERMAIN LES VERGNES	83.5	48.3
ST GERMAIN LES VERGNES	VOIE SACREE	87.0	50.1
VOIE SACREE	ST GERMAIN LES VERGNES	87.0	50.1
ST GERMAIN LES VERGNES	VERDUN	89.4	51.5
VERDUN	ST GERMAIN LES VERGNES	89.4	51.5
ST GERMAIN LES VERGNES	FRESNES EN WOEVRE	89.4	51.5
FRESNES EN WOEVRE	ST GERMAIN LES VERGNES	89.4	51.5
ST GERMAIN LES VERGNES	JARNY	90.9	52.5
JARNY	ST GERMAIN LES VERGNES	90.9	52.5
ST GERMAIN LES VERGNES	METZ BEAUMONT	94.1	53.8
METZ BEAUMONT	ST GERMAIN LES VERGNES	94.1	53.8
ST GERMAIN LES VERGNES	CLERMONT EN ARGONNE	85.2	49.1
CLERMONT EN ARGONNE	ST GERMAIN LES VERGNES	85.2	49.1
ST GERMAIN LES VERGNES	VATRY	78.2	44.3
VATRY	ST GERMAIN LES VERGNES	78.2	44.3
TULLE NORD	MONTREUIL AUX LIONS	92.0	52.1
MONTREUIL AUX LIONS	TULLE NORD	92.0	52.1
TULLE NORD	REIMS NORD (ORMES)	83.9	47.1
REIMS NORD (ORMES)	TULLE NORD	83.9	47.1
TULLE NORD	REIMS OUEST (THILLOIS)	84.5	47.6
REIMS OUEST (THILLOIS)	TULLE NORD	84.5	47.6
TULLE NORD	VALLEE DE L'AUBE	73.8	41.7
VALLEE DE L'AUBE	TULLE NORD	73.8	41.7
TULLE NORD	CHALONS / LA VEUVE (REIMS)	79.6	45.1
CHALONS / LA VEUVE (REIMS)	TULLE NORD	79.6	45.1
TULLE NORD	CHALONS / LA VEUVE (METZ)	79.6	45.4
CHALONS / LA VEUVE (METZ)	TULLE NORD	79.6	45.4
TULLE EST	MONTREUIL AUX LIONS	91.4	51.7
MONTREUIL AUX LIONS	TULLE EST	91.4	51.7
TULLE EST	REIMS NORD (ORMES)	83.3	46.7
REIMS NORD (ORMES)	TULLE EST	83.3	46.7
TULLE EST	REIMS OUEST (THILLOIS)	83.9	47.2
REIMS OUEST (THILLOIS)	TULLE EST	83.9	47.2
TULLE EST	VALLEE DE L'AUBE	73.2	41.3
VALLEE DE L'AUBE	TULLE EST	73.2	41.3
TULLE EST	CHALONS / LA VEUVE (REIMS)	79.0	44.7
CHALONS / LA VEUVE (REIMS)	TULLE EST	79.0	44.7
TULLE EST	CHALONS / LA VEUVE (METZ)	79.0	45.0
CHALONS / LA VEUVE (METZ)	TULLE EST	79.0	45.0
EGLETONS	MONTREUIL AUX LIONS	89.2	50.5
MONTREUIL AUX LIONS	EGLETONS	89.2	50.5
EGLETONS	REIMS NORD (ORMES)	81.1	45.5
REIMS NORD (ORMES)	EGLETONS	81.1	45.5
EGLETONS	REIMS OUEST (THILLOIS)	81.7	46.0
REIMS OUEST (THILLOIS)	EGLETONS	81.7	46.0
EGLETONS	VALLEE DE L'AUBE	71.0	40.1
VALLEE DE L'AUBE	EGLETONS	71.0	40.1
EGLETONS	CHALONS / LA VEUVE (REIMS)	76.8	43.5
CHALONS / LA VEUVE (REIMS)	EGLETONS	76.8	43.5
EGLETONS	CHALONS / LA VEUVE (METZ)	76.8	43.8
CHALONS / LA VEUVE (METZ)	EGLETONS	76.8	43.8
USSEL OUEST	MONTREUIL AUX LIONS	86.5	48.8
MONTREUIL AUX LIONS	USSEL OUEST	86.5	48.8
USSEL OUEST	REIMS NORD (ORMES)	78.4	43.8
REIMS NORD (ORMES)	USSEL OUEST	78.4	43.8
USSEL OUEST	REIMS OUEST (THILLOIS)	79.0	44.3
REIMS OUEST (THILLOIS)	USSEL OUEST	79.0	44.3
USSEL OUEST	VALLEE DE L'AUBE	68.3	38.4
VALLEE DE L'AUBE	USSEL OUEST	68.3	38.4
USSEL OUEST	CHALONS / LA VEUVE (REIMS)	74.1	41.8
CHALONS / LA VEUVE (REIMS)	USSEL OUEST	74.1	41.8
USSEL OUEST	CHALONS / LA VEUVE (METZ)	74.1	42.1
CHALONS / LA VEUVE (METZ)	USSEL OUEST	74.1	42.1
USSEL EST	MONTREUIL AUX LIONS	84.5	47.7
MONTREUIL AUX LIONS	USSEL EST	84.5	47.7
USSEL EST	REIMS NORD (ORMES)	76.4	42.7
REIMS NORD (ORMES)	USSEL EST	76.4	42.7
USSEL EST	REIMS OUEST (THILLOIS)	77.0	43.2
REIMS OUEST (THILLOIS)	USSEL EST	77.0	43.2
USSEL EST	VALLEE DE L'AUBE	66.3	37.3
VALLEE DE L'AUBE	USSEL EST	66.3	37.3
USSEL EST	CHALONS / LA VEUVE (REIMS)	72.1	40.7
CHALONS / LA VEUVE (REIMS)	USSEL EST	72.1	40.7
USSEL EST	CHALONS / LA VEUVE (METZ)	72.1	41.0
CHALONS / LA VEUVE (METZ)	USSEL EST	72.1	41.0
ST JULIEN SANCY	MONTREUIL AUX LIONS	81.9	46.4
MONTREUIL AUX LIONS	ST JULIEN SANCY	81.9	46.4
ST JULIEN SANCY	REIMS NORD (ORMES)	73.8	41.4
REIMS NORD (ORMES)	ST JULIEN SANCY	73.8	41.4
ST JULIEN SANCY	REIMS OUEST (THILLOIS)	74.4	41.9
REIMS OUEST (THILLOIS)	ST JULIEN SANCY	74.4	41.9
ST JULIEN SANCY	VALLEE DE L'AUBE	63.7	36.0
VALLEE DE L'AUBE	ST JULIEN SANCY	63.7	36.0
ST JULIEN SANCY	CHALONS / LA VEUVE (REIMS)	69.5	39.4
CHALONS / LA VEUVE (REIMS)	ST JULIEN SANCY	69.5	39.4
ST JULIEN SANCY	CHALONS / LA VEUVE (METZ)	69.5	39.7
CHALONS / LA VEUVE (METZ)	ST JULIEN SANCY	69.5	39.7
VULCANIA BROMONT	MONTREUIL AUX LIONS	79.7	44.9
MONTREUIL AUX LIONS	VULCANIA BROMONT	79.7	44.9
VULCANIA BROMONT	REIMS NORD (ORMES)	71.6	39.9
REIMS NORD (ORMES)	VULCANIA BROMONT	71.6	39.9
VULCANIA BROMONT	REIMS OUEST (THILLOIS)	72.2	40.4
REIMS OUEST (THILLOIS)	VULCANIA BROMONT	72.2	40.4
VULCANIA BROMONT	VALLEE DE L'AUBE	61.5	34.5
VALLEE DE L'AUBE	VULCANIA BROMONT	61.5	34.5
VULCANIA BROMONT	CHALONS / LA VEUVE (REIMS)	67.3	37.9
CHALONS / LA VEUVE (REIMS)	VULCANIA BROMONT	67.3	37.9
VULCANIA BROMONT	CHALONS / LA VEUVE (METZ)	67.3	38.2
CHALONS / LA VEUVE (METZ)	VULCANIA BROMONT	67.3	38.2
MANZAT	MONTREUIL AUX LIONS	77.6	43.7
MONTREUIL AUX LIONS	MANZAT	77.6	43.7
MANZAT	REIMS NORD (ORMES)	69.5	38.7
REIMS NORD (ORMES)	MANZAT	69.5	38.7
MANZAT	REIMS OUEST (THILLOIS)	70.1	39.2
REIMS OUEST (THILLOIS)	MANZAT	70.1	39.2
MANZAT	VALLEE DE L'AUBE	59.4	33.3
VALLEE DE L'AUBE	MANZAT	59.4	33.3
MANZAT	CHALONS / LA VEUVE (REIMS)	65.2	36.7
CHALONS / LA VEUVE (REIMS)	MANZAT	65.2	36.7
MANZAT	CHALONS / LA VEUVE (METZ)	65.2	37.0
CHALONS / LA VEUVE (METZ)	MANZAT	65.2	37.0
ALLAINES	REIMS NORD (ORMES)	43.3	23.2
REIMS NORD (ORMES)	ALLAINES	43.3	23.2
ALLAINES	REIMS OUEST (THILLOIS)	43.9	23.7
REIMS OUEST (THILLOIS)	ALLAINES	43.9	23.7
ALLAINES	REIMS SUD	42.1	22.7
REIMS SUD	ALLAINES	42.1	22.7
ALLAINES	CHARMONT-S/BARBUISE	32.1	17.0
CHARMONT-S/BARBUISE	ALLAINES	32.1	17.0
ALLAINES	VALLEE DE L'AUBE	33.2	17.8
VALLEE DE L'AUBE	ALLAINES	33.2	17.8
ALLAINES	SOMMESOUS	35.1	18.9
SOMMESOUS	ALLAINES	35.1	18.9
ALLAINES	MONT CHOISY	37.0	20.2
MONT CHOISY	ALLAINES	37.0	20.2
ALLAINES	ST GIBRIEN	37.8	20.6
ST GIBRIEN	ALLAINES	37.8	20.6
ALLAINES	VATRY	35.7	19.0
VATRY	ALLAINES	35.7	19.0
ARTENAY	REIMS NORD (ORMES)	42.3	22.4
REIMS NORD (ORMES)	ARTENAY	42.3	22.4
ARTENAY	REIMS OUEST (THILLOIS)	42.9	22.9
REIMS OUEST (THILLOIS)	ARTENAY	42.9	22.9
ARTENAY	CHARMONT-S/BARBUISE	31.1	16.2
CHARMONT-S/BARBUISE	ARTENAY	31.1	16.2
ARTENAY	VALLEE DE L'AUBE	32.2	17.0
VALLEE DE L'AUBE	ARTENAY	32.2	17.0
ARTENAY	SOMMESOUS	34.1	18.1
SOMMESOUS	ARTENAY	34.1	18.1
ARTENAY	MONT CHOISY	36.0	19.4
MONT CHOISY	ARTENAY	36.0	19.4
ARTENAY	ST GIBRIEN	36.8	19.8
ST GIBRIEN	ARTENAY	36.8	19.8
ARTENAY	VATRY	34.7	18.2
VATRY	ARTENAY	34.7	18.2
MONTREUIL AUX LIONS	CHATEAU-THIERRY	4.2	2.5
CHATEAU-THIERRY	MONTREUIL AUX LIONS	4.2	2.5
MONTREUIL AUX LIONS	DORMANS	6.4	4.1
DORMANS	MONTREUIL AUX LIONS	6.4	4.1
MONTREUIL AUX LIONS	REIMS OUEST (THILLOIS)	9.0	5.6
REIMS OUEST (THILLOIS)	MONTREUIL AUX LIONS	9.0	5.6
MONTREUIL AUX LIONS	REIMS SUD	8.6	5.6
REIMS SUD	MONTREUIL AUX LIONS	8.6	5.6
MONTREUIL AUX LIONS	CHALONS / LA VEUVE (REIMS)	12.2	7.6
CHALONS / LA VEUVE (REIMS)	MONTREUIL AUX LIONS	12.2	7.6
MONTREUIL AUX LIONS	CHALONS / LA VEUVE (METZ)	12.5	7.8
CHALONS / LA VEUVE (METZ)	MONTREUIL AUX LIONS	12.5	7.8
MONTREUIL AUX LIONS	ST ETIENNE AU TEMPLE	12.5	7.8
ST ETIENNE AU TEMPLE	MONTREUIL AUX LIONS	12.5	7.8
MONTREUIL AUX LIONS	ST MENEHOULD	14.7	9.5
ST MENEHOULD	MONTREUIL AUX LIONS	14.7	9.5
MONTREUIL AUX LIONS	VOIE SACREE	17.9	11.0
VOIE SACREE	MONTREUIL AUX LIONS	17.9	11.0
MONTREUIL AUX LIONS	VERDUN	19.9	11.9
VERDUN	MONTREUIL AUX LIONS	19.9	11.9
MONTREUIL AUX LIONS	FRESNES EN WOEVRE	19.9	11.9
FRESNES EN WOEVRE	MONTREUIL AUX LIONS	19.9	11.9
MONTREUIL AUX LIONS	JARNY	21.5	13.1
JARNY	MONTREUIL AUX LIONS	21.5	13.1
MONTREUIL AUX LIONS	CLERMONT EN ARGONNE	16.3	10.4
CLERMONT EN ARGONNE	MONTREUIL AUX LIONS	16.3	10.4
MONTREUIL (REIMS)	CHATEAU-THIERRY	1.9	1.0
CHATEAU-THIERRY	MONTREUIL (REIMS)	1.9	1.0
MONTREUIL (REIMS)	DORMANS	4.2	2.6
DORMANS	MONTREUIL (REIMS)	4.2	2.6
MONTREUIL (REIMS)	REIMS OUEST (THILLOIS)	6.5	4.1
REIMS OUEST (THILLOIS)	MONTREUIL (REIMS)	6.5	4.1
MONTREUIL (REIMS)	REIMS SUD	6.3	4.1
REIMS SUD	MONTREUIL (REIMS)	6.3	4.1
MONTREUIL (REIMS)	CHALONS / LA VEUVE (REIMS)	9.8	6.0
CHALONS / LA VEUVE (REIMS)	MONTREUIL (REIMS)	9.8	6.0
MONTREUIL (REIMS)	CHALONS / LA VEUVE (METZ)	10.3	6.0
CHALONS / LA VEUVE (METZ)	MONTREUIL (REIMS)	10.3	6.0
MONTREUIL (REIMS)	ST ETIENNE AU TEMPLE	10.3	6.0
ST ETIENNE AU TEMPLE	MONTREUIL (REIMS)	10.3	6.0
MONTREUIL (REIMS)	ST MENEHOULD	12.6	7.9
ST MENEHOULD	MONTREUIL (REIMS)	12.6	7.9
MONTREUIL (REIMS)	VOIE SACREE	15.6	9.4
VOIE SACREE	MONTREUIL (REIMS)	15.6	9.4
MONTREUIL (REIMS)	VERDUN	18.0	10.5
VERDUN	MONTREUIL (REIMS)	18.0	10.5
MONTREUIL (REIMS)	FRESNES EN WOEVRE	18.0	10.5
FRESNES EN WOEVRE	MONTREUIL (REIMS)	18.0	10.5
MONTREUIL (REIMS)	JARNY	19.1	11.6
JARNY	MONTREUIL (REIMS)	19.1	11.6
MONTREUIL (REIMS)	CLERMONT EN ARGONNE	14.1	8.2
CLERMONT EN ARGONNE	MONTREUIL (REIMS)	14.1	8.2
CHATEAU-THIERRY	MONTREUIL AUX LIONS	4.2	2.5
MONTREUIL AUX LIONS	CHATEAU-THIERRY	4.2	2.5
CHATEAU-THIERRY	MONTREUIL (REIMS)	1.9	1.0
MONTREUIL (REIMS)	CHATEAU-THIERRY	1.9	1.0
CHATEAU-THIERRY	DORMANS	2.1	1.4
DORMANS	CHATEAU-THIERRY	2.1	1.4
CHATEAU-THIERRY	REIMS OUEST (THILLOIS)	4.5	2.8
REIMS OUEST (THILLOIS)	CHATEAU-THIERRY	4.5	2.8
CHATEAU-THIERRY	REIMS SUD	4.2	2.8
REIMS SUD	CHATEAU-THIERRY	4.2	2.8
CHATEAU-THIERRY	CHALONS / LA VEUVE (REIMS)	7.8	4.8
CHALONS / LA VEUVE (REIMS)	CHATEAU-THIERRY	7.8	4.8
CHATEAU-THIERRY	CHALONS / LA VEUVE (METZ)	8.3	5.1
CHALONS / LA VEUVE (METZ)	CHATEAU-THIERRY	8.3	5.1
CHATEAU-THIERRY	ST ETIENNE AU TEMPLE	8.3	5.1
ST ETIENNE AU TEMPLE	CHATEAU-THIERRY	8.3	5.1
CHATEAU-THIERRY	ST MENEHOULD	10.4	6.7
ST MENEHOULD	CHATEAU-THIERRY	10.4	6.7
CHATEAU-THIERRY	VOIE SACREE	13.4	8.2
VOIE SACREE	CHATEAU-THIERRY	13.4	8.2
CHATEAU-THIERRY	VERDUN	15.7	9.2
VERDUN	CHATEAU-THIERRY	15.7	9.2
CHATEAU-THIERRY	FRESNES EN WOEVRE	15.7	9.2
FRESNES EN WOEVRE	CHATEAU-THIERRY	15.7	9.2
CHATEAU-THIERRY	JARNY	17.3	10.7
JARNY	CHATEAU-THIERRY	17.3	10.7
CHATEAU-THIERRY	CLERMONT EN ARGONNE	12.2	7.5
CLERMONT EN ARGONNE	CHATEAU-THIERRY	12.2	7.5
DORMANS	MONTREUIL AUX LIONS	6.4	4.1
MONTREUIL AUX LIONS	DORMANS	6.4	4.1
DORMANS	MONTREUIL (REIMS)	4.2	2.6
MONTREUIL (REIMS)	DORMANS	4.2	2.6
DORMANS	CHATEAU-THIERRY	2.1	1.4
CHATEAU-THIERRY	DORMANS	2.1	1.4
DORMANS	REIMS OUEST (THILLOIS)	2.2	1.4
REIMS OUEST (THILLOIS)	DORMANS	2.2	1.4
DORMANS	REIMS SUD	2.1	1.4
REIMS SUD	DORMANS	2.1	1.4
DORMANS	CHALONS / LA VEUVE (REIMS)	5.4	3.5
CHALONS / LA VEUVE (REIMS)	DORMANS	5.4	3.5
DORMANS	CHALONS / LA VEUVE (METZ)	5.9	3.7
CHALONS / LA VEUVE (METZ)	DORMANS	5.9	3.7
DORMANS	ST ETIENNE AU TEMPLE	5.9	3.7
ST ETIENNE AU TEMPLE	DORMANS	5.9	3.7
DORMANS	ST MENEHOULD	8.2	5.2
ST MENEHOULD	DORMANS	8.2	5.2
DORMANS	VOIE SACREE	10.9	6.7
VOIE SACREE	DORMANS	10.9	6.7
DORMANS	VERDUN	13.0	7.6
VERDUN	DORMANS	13.0	7.6
DORMANS	FRESNES EN WOEVRE	13.0	7.6
FRESNES EN WOEVRE	DORMANS	13.0	7.6
DORMANS	JARNY	14.7	8.6
JARNY	DORMANS	14.7	8.6
DORMANS	CLERMONT EN ARGONNE	9.7	5.9
CLERMONT EN ARGONNE	DORMANS	9.7	5.9
REIMS NORD (ORMES)	MONTREUIL AUX LIONS	9.0	5.6
MONTREUIL AUX LIONS	REIMS NORD (ORMES)	9.0	5.6
REIMS NORD (ORMES)	MONTREUIL (REIMS)	6.5	4.1
MONTREUIL (REIMS)	REIMS NORD (ORMES)	6.5	4.1
REIMS NORD (ORMES)	CHATEAU-THIERRY	4.4	2.8
