Autoroute entrée	Péage entrée	Classe 1	Classe 5
CHATEAU-THIERRY	REIMS NORD (ORMES)	4.4	2.8
REIMS NORD (ORMES)	DORMANS	2.1	1.4
DORMANS	REIMS NORD (ORMES)	2.1	1.4
REIMS NORD (ORMES)	REIMS OUEST (THILLOIS)	0.0	0.0
REIMS OUEST (THILLOIS)	REIMS NORD (ORMES)	0.0	0.0
REIMS NORD (ORMES)	REIMS SUD	0.4	0.3
REIMS SUD	REIMS NORD (ORMES)	0.4	0.3
REIMS NORD (ORMES)	CHARMONT-S/BARBUISE	11.2	6.2
CHARMONT-S/BARBUISE	REIMS NORD (ORMES)	11.2	6.2
REIMS NORD (ORMES)	VALLEE DE L'AUBE	8.6	5.2
VALLEE DE L'AUBE	REIMS NORD (ORMES)	8.6	5.2
REIMS NORD (ORMES)	SOMMESOUS	6.6	4.1
SOMMESOUS	REIMS NORD (ORMES)	6.6	4.1
REIMS NORD (ORMES)	MONT CHOISY	4.9	2.9
MONT CHOISY	REIMS NORD (ORMES)	4.9	2.9
REIMS NORD (ORMES)	ST GIBRIEN	4.5	2.6
ST GIBRIEN	REIMS NORD (ORMES)	4.5	2.6
REIMS NORD (ORMES)	CHALONS / LA VEUVE (REIMS)	3.7	2.2
CHALONS / LA VEUVE (REIMS)	REIMS NORD (ORMES)	3.7	2.2
REIMS NORD (ORMES)	CHALONS / LA VEUVE (METZ)	4.2	2.5
CHALONS / LA VEUVE (METZ)	REIMS NORD (ORMES)	4.2	2.5
REIMS NORD (ORMES)	ST ETIENNE AU TEMPLE	4.2	2.5
ST ETIENNE AU TEMPLE	REIMS NORD (ORMES)	4.2	2.5
REIMS NORD (ORMES)	ST MENEHOULD	6.3	4.2
ST MENEHOULD	REIMS NORD (ORMES)	6.3	4.2
REIMS NORD (ORMES)	VOIE SACREE	9.4	5.6
VOIE SACREE	REIMS NORD (ORMES)	9.4	5.6
REIMS NORD (ORMES)	VERDUN	11.6	6.6
VERDUN	REIMS NORD (ORMES)	11.6	6.6
REIMS NORD (ORMES)	FRESNES EN WOEVRE	11.6	6.6
FRESNES EN WOEVRE	REIMS NORD (ORMES)	11.6	6.6
REIMS NORD (ORMES)	JARNY	13.0	7.9
JARNY	REIMS NORD (ORMES)	13.0	7.9
REIMS NORD (ORMES)	METZ BEAUMONT	16.1	10.1
METZ BEAUMONT	REIMS NORD (ORMES)	16.1	10.1
REIMS NORD (ORMES)	CLERMONT EN ARGONNE	8.0	4.8
CLERMONT EN ARGONNE	REIMS NORD (ORMES)	8.0	4.8
REIMS NORD (ORMES)	VATRY	5.7	3.8
VATRY	REIMS NORD (ORMES)	5.7	3.8
REIMS OUEST (THILLOIS)	MONTREUIL AUX LIONS	9.0	5.6
MONTREUIL AUX LIONS	REIMS OUEST (THILLOIS)	9.0	5.6
REIMS OUEST (THILLOIS)	MONTREUIL (REIMS)	6.5	4.1
MONTREUIL (REIMS)	REIMS OUEST (THILLOIS)	6.5	4.1
REIMS OUEST (THILLOIS)	CHATEAU-THIERRY	4.5	2.8
CHATEAU-THIERRY	REIMS OUEST (THILLOIS)	4.5	2.8
REIMS OUEST (THILLOIS)	DORMANS	2.2	1.4
DORMANS	REIMS OUEST (THILLOIS)	2.2	1.4
REIMS OUEST (THILLOIS)	REIMS SUD	0.9	0.6
REIMS SUD	REIMS OUEST (THILLOIS)	0.9	0.6
REIMS OUEST (THILLOIS)	REIMS EST (TAISSY)	2.6	1.5
REIMS EST (TAISSY)	REIMS OUEST (THILLOIS)	2.6	1.5
REIMS OUEST (THILLOIS)	CHALONS / LA VEUVE (REIMS)	4.2	2.6
CHALONS / LA VEUVE (REIMS)	REIMS OUEST (THILLOIS)	4.2	2.6
REIMS OUEST (THILLOIS)	CHALONS / LA VEUVE (METZ)	4.8	2.8
CHALONS / LA VEUVE (METZ)	REIMS OUEST (THILLOIS)	4.8	2.8
REIMS OUEST (THILLOIS)	ST ETIENNE AU TEMPLE	4.8	2.8
ST ETIENNE AU TEMPLE	REIMS OUEST (THILLOIS)	4.8	2.8
REIMS OUEST (THILLOIS)	ST MENEHOULD	7.0	4.4
ST MENEHOULD	REIMS OUEST (THILLOIS)	7.0	4.4
REIMS OUEST (THILLOIS)	VOIE SACREE	9.9	5.9
VOIE SACREE	REIMS OUEST (THILLOIS)	9.9	5.9
REIMS OUEST (THILLOIS)	VERDUN	12.2	6.9
VERDUN	REIMS OUEST (THILLOIS)	12.2	6.9
REIMS OUEST (THILLOIS)	FRESNES EN WOEVRE	12.2	6.9
FRESNES EN WOEVRE	REIMS OUEST (THILLOIS)	12.2	6.9
REIMS OUEST (THILLOIS)	JARNY	13.4	8.3
JARNY	REIMS OUEST (THILLOIS)	13.4	8.3
REIMS OUEST (THILLOIS)	CLERMONT EN ARGONNE	8.6	5.2
CLERMONT EN ARGONNE	REIMS OUEST (THILLOIS)	8.6	5.2
REIMS SUD	MONTREUIL AUX LIONS	8.6	5.6
MONTREUIL AUX LIONS	REIMS SUD	8.6	5.6
REIMS SUD	MONTREUIL (REIMS)	6.3	4.1
MONTREUIL (REIMS)	REIMS SUD	6.3	4.1
REIMS SUD	CHATEAU-THIERRY	4.2	2.8
CHATEAU-THIERRY	REIMS SUD	4.2	2.8
REIMS SUD	DORMANS	2.1	1.4
DORMANS	REIMS SUD	2.1	1.4
REIMS SUD	REIMS OUEST (THILLOIS)	0.9	0.6
REIMS OUEST (THILLOIS)	REIMS SUD	0.9	0.6
REIMS SUD	CHALONS / LA VEUVE (REIMS)	2.5	1.6
CHALONS / LA VEUVE (REIMS)	REIMS SUD	2.5	1.6
REIMS SUD	CHALONS / LA VEUVE (METZ)	3.0	1.9
CHALONS / LA VEUVE (METZ)	REIMS SUD	3.0	1.9
REIMS SUD	ST ETIENNE AU TEMPLE	3.0	1.9
ST ETIENNE AU TEMPLE	REIMS SUD	3.0	1.9
REIMS SUD	ST MENEHOULD	5.1	3.6
ST MENEHOULD	REIMS SUD	5.1	3.6
REIMS SUD	VOIE SACREE	8.2	4.8
VOIE SACREE	REIMS SUD	8.2	4.8
REIMS SUD	VERDUN	10.3	6.0
VERDUN	REIMS SUD	10.3	6.0
REIMS SUD	FRESNES EN WOEVRE	10.3	6.0
FRESNES EN WOEVRE	REIMS SUD	10.3	6.0
REIMS SUD	JARNY	11.8	7.3
JARNY	REIMS SUD	11.8	7.3
REIMS SUD	CLERMONT EN ARGONNE	6.6	4.2
CLERMONT EN ARGONNE	REIMS SUD	6.6	4.2
CHARMONT-S/BARBUISE	REIMS OUEST (THILLOIS)	11.8	6.7
REIMS OUEST (THILLOIS)	CHARMONT-S/BARBUISE	11.8	6.7
VALLEE DE L'AUBE	REIMS OUEST (THILLOIS)	9.0	5.5
REIMS OUEST (THILLOIS)	VALLEE DE L'AUBE	9.0	5.5
VALLEE DE L'AUBE	METZ BEAUMONT	16.2	9.8
METZ BEAUMONT	VALLEE DE L'AUBE	16.2	9.8
SOMMESOUS	MONTREUIL AUX LIONS	13.9	9.0
MONTREUIL AUX LIONS	SOMMESOUS	13.9	9.0
SOMMESOUS	REIMS NORD (ORMES)	6.6	4.1
REIMS NORD (ORMES)	SOMMESOUS	6.6	4.1
SOMMESOUS	REIMS OUEST (THILLOIS)	7.0	4.3
REIMS OUEST (THILLOIS)	SOMMESOUS	7.0	4.3
SOMMESOUS	VALLEE DE L'AUBE	1.8	1.0
VALLEE DE L'AUBE	SOMMESOUS	1.8	1.0
SOMMESOUS	CHALONS / LA VEUVE (REIMS)	3.1	2.1
CHALONS / LA VEUVE (REIMS)	SOMMESOUS	3.1	2.1
SOMMESOUS	CHALONS / LA VEUVE (METZ)	3.7	2.5
CHALONS / LA VEUVE (METZ)	SOMMESOUS	3.7	2.5
SOMMESOUS	METZ BEAUMONT	15.4	9.6
METZ BEAUMONT	SOMMESOUS	15.4	9.6
MONT CHOISY	MONTREUIL AUX LIONS	12.5	7.8
MONTREUIL AUX LIONS	MONT CHOISY	12.5	7.8
MONT CHOISY	REIMS NORD (ORMES)	4.9	2.9
REIMS NORD (ORMES)	MONT CHOISY	4.9	2.9
MONT CHOISY	REIMS OUEST (THILLOIS)	5.4	3.4
REIMS OUEST (THILLOIS)	MONT CHOISY	5.4	3.4
MONT CHOISY	VALLEE DE L'AUBE	3.6	2.1
VALLEE DE L'AUBE	MONT CHOISY	3.6	2.1
MONT CHOISY	CHALONS / LA VEUVE (REIMS)	1.4	0.8
CHALONS / LA VEUVE (REIMS)	MONT CHOISY	1.4	0.8
MONT CHOISY	CHALONS / LA VEUVE (METZ)	2.1	1.3
CHALONS / LA VEUVE (METZ)	MONT CHOISY	2.1	1.3
MONT CHOISY	METZ BEAUMONT	13.4	8.0
METZ BEAUMONT	MONT CHOISY	13.4	8.0
ST GIBRIEN	MONTREUIL AUX LIONS	12.1	7.5
MONTREUIL AUX LIONS	ST GIBRIEN	12.1	7.5
ST GIBRIEN	REIMS NORD (ORMES)	4.5	2.6
REIMS NORD (ORMES)	ST GIBRIEN	4.5	2.6
ST GIBRIEN	REIMS OUEST (THILLOIS)	4.9	2.9
REIMS OUEST (THILLOIS)	ST GIBRIEN	4.9	2.9
ST GIBRIEN	VALLEE DE L'AUBE	4.2	2.6
VALLEE DE L'AUBE	ST GIBRIEN	4.2	2.6
ST GIBRIEN	CHALONS / LA VEUVE (REIMS)	1.1	0.5
CHALONS / LA VEUVE (REIMS)	ST GIBRIEN	1.1	0.5
ST GIBRIEN	CHALONS / LA VEUVE (METZ)	1.6	1.0
CHALONS / LA VEUVE (METZ)	ST GIBRIEN	1.6	1.0
ST GIBRIEN	METZ BEAUMONT	12.7	7.9
METZ BEAUMONT	ST GIBRIEN	12.7	7.9
REIMS EST (TAISSY)	METZ BEAUMONT	14.7	9.3
METZ BEAUMONT	REIMS EST (TAISSY)	14.7	9.3
CHALONS / LA VEUVE (REIMS)	MONTREUIL AUX LIONS	12.2	7.6
MONTREUIL AUX LIONS	CHALONS / LA VEUVE (REIMS)	12.2	7.6
CHALONS / LA VEUVE (REIMS)	MONTREUIL (REIMS)	9.8	6.0
MONTREUIL (REIMS)	CHALONS / LA VEUVE (REIMS)	9.8	6.0
CHALONS / LA VEUVE (REIMS)	CHATEAU-THIERRY	7.8	4.8
CHATEAU-THIERRY	CHALONS / LA VEUVE (REIMS)	7.8	4.8
CHALONS / LA VEUVE (REIMS)	DORMANS	5.4	3.5
DORMANS	CHALONS / LA VEUVE (REIMS)	5.4	3.5
CHALONS / LA VEUVE (REIMS)	REIMS OUEST (THILLOIS)	4.2	2.6
REIMS OUEST (THILLOIS)	CHALONS / LA VEUVE (REIMS)	4.2	2.6
CHALONS / LA VEUVE (REIMS)	REIMS SUD	2.5	1.6
REIMS SUD	CHALONS / LA VEUVE (REIMS)	2.5	1.6
CHALONS / LA VEUVE (REIMS)	CHALONS / LA VEUVE (METZ)	0.0	0.0
CHALONS / LA VEUVE (METZ)	CHALONS / LA VEUVE (REIMS)	0.0	0.0
CHALONS / LA VEUVE (REIMS)	ST ETIENNE AU TEMPLE	0.8	0.5
ST ETIENNE AU TEMPLE	CHALONS / LA VEUVE (REIMS)	0.8	0.5
CHALONS / LA VEUVE (REIMS)	ST MENEHOULD	2.4	1.7
ST MENEHOULD	CHALONS / LA VEUVE (REIMS)	2.4	1.7
CHALONS / LA VEUVE (REIMS)	VOIE SACREE	4.9	2.8
VOIE SACREE	CHALONS / LA VEUVE (REIMS)	4.9	2.8
CHALONS / LA VEUVE (REIMS)	VERDUN	6.8	4.2
VERDUN	CHALONS / LA VEUVE (REIMS)	6.8	4.2
CHALONS / LA VEUVE (REIMS)	FRESNES EN WOEVRE	6.8	4.2
FRESNES EN WOEVRE	CHALONS / LA VEUVE (REIMS)	6.8	4.2
CHALONS / LA VEUVE (REIMS)	JARNY	8.7	5.3
JARNY	CHALONS / LA VEUVE (REIMS)	8.7	5.3
CHALONS / LA VEUVE (REIMS)	CLERMONT EN ARGONNE	3.8	2.3
CLERMONT EN ARGONNE	CHALONS / LA VEUVE (REIMS)	3.8	2.3
CHALONS / LA VEUVE (METZ)	MONTREUIL AUX LIONS	12.5	7.8
MONTREUIL AUX LIONS	CHALONS / LA VEUVE (METZ)	12.5	7.8
CHALONS / LA VEUVE (METZ)	MONTREUIL (REIMS)	10.3	6.0
MONTREUIL (REIMS)	CHALONS / LA VEUVE (METZ)	10.3	6.0
CHALONS / LA VEUVE (METZ)	CHATEAU-THIERRY	8.3	5.1
CHATEAU-THIERRY	CHALONS / LA VEUVE (METZ)	8.3	5.1
CHALONS / LA VEUVE (METZ)	DORMANS	5.9	3.7
DORMANS	CHALONS / LA VEUVE (METZ)	5.9	3.7
CHALONS / LA VEUVE (METZ)	REIMS OUEST (THILLOIS)	4.8	2.8
REIMS OUEST (THILLOIS)	CHALONS / LA VEUVE (METZ)	4.8	2.8
CHALONS / LA VEUVE (METZ)	REIMS SUD	3.0	1.9
REIMS SUD	CHALONS / LA VEUVE (METZ)	3.0	1.9
CHALONS / LA VEUVE (METZ)	CHALONS / LA VEUVE (REIMS)	0.0	0.0
CHALONS / LA VEUVE (REIMS)	CHALONS / LA VEUVE (METZ)	0.0	0.0
CHALONS / LA VEUVE (METZ)	ST ETIENNE AU TEMPLE	0.8	0.5
ST ETIENNE AU TEMPLE	CHALONS / LA VEUVE (METZ)	0.8	0.5
CHALONS / LA VEUVE (METZ)	ST MENEHOULD	2.4	1.7
ST MENEHOULD	CHALONS / LA VEUVE (METZ)	2.4	1.7
CHALONS / LA VEUVE (METZ)	VOIE SACREE	4.9	2.8
VOIE SACREE	CHALONS / LA VEUVE (METZ)	4.9	2.8
CHALONS / LA VEUVE (METZ)	VERDUN	6.8	4.2
VERDUN	CHALONS / LA VEUVE (METZ)	6.8	4.2
CHALONS / LA VEUVE (METZ)	FRESNES EN WOEVRE	6.8	4.2
FRESNES EN WOEVRE	CHALONS / LA VEUVE (METZ)	6.8	4.2
CHALONS / LA VEUVE (METZ)	JARNY	8.7	5.3
JARNY	CHALONS / LA VEUVE (METZ)	8.7	5.3
CHALONS / LA VEUVE (METZ)	CLERMONT EN ARGONNE	3.8	2.3
CLERMONT EN ARGONNE	CHALONS / LA VEUVE (METZ)	3.8	2.3
ST ETIENNE AU TEMPLE	MONTREUIL AUX LIONS	12.5	7.8
MONTREUIL AUX LIONS	ST ETIENNE AU TEMPLE	12.5	7.8
ST ETIENNE AU TEMPLE	MONTREUIL (REIMS)	10.3	6.0
MONTREUIL (REIMS)	ST ETIENNE AU TEMPLE	10.3	6.0
ST ETIENNE AU TEMPLE	CHATEAU-THIERRY	8.3	5.1
CHATEAU-THIERRY	ST ETIENNE AU TEMPLE	8.3	5.1
ST ETIENNE AU TEMPLE	DORMANS	5.9	3.7
DORMANS	ST ETIENNE AU TEMPLE	5.9	3.7
ST ETIENNE AU TEMPLE	REIMS OUEST (THILLOIS)	4.8	2.8
REIMS OUEST (THILLOIS)	ST ETIENNE AU TEMPLE	4.8	2.8
ST ETIENNE AU TEMPLE	REIMS SUD	3.0	1.9
REIMS SUD	ST ETIENNE AU TEMPLE	3.0	1.9
ST ETIENNE AU TEMPLE	CHALONS / LA VEUVE (REIMS)	0.8	0.5
CHALONS / LA VEUVE (REIMS)	ST ETIENNE AU TEMPLE	0.8	0.5
ST ETIENNE AU TEMPLE	CHALONS / LA VEUVE (METZ)	0.8	0.5
CHALONS / LA VEUVE (METZ)	ST ETIENNE AU TEMPLE	0.8	0.5
ST ETIENNE AU TEMPLE	ST MENEHOULD	2.0	1.3
ST MENEHOULD	ST ETIENNE AU TEMPLE	2.0	1.3
ST ETIENNE AU TEMPLE	VOIE SACREE	4.4	2.6
VOIE SACREE	ST ETIENNE AU TEMPLE	4.4	2.6
ST ETIENNE AU TEMPLE	VERDUN	6.2	4.1
VERDUN	ST ETIENNE AU TEMPLE	6.2	4.1
ST ETIENNE AU TEMPLE	FRESNES EN WOEVRE	6.2	4.1
FRESNES EN WOEVRE	ST ETIENNE AU TEMPLE	6.2	4.1
ST ETIENNE AU TEMPLE	JARNY	8.0	5.0
JARNY	ST ETIENNE AU TEMPLE	8.0	5.0
ST ETIENNE AU TEMPLE	CLERMONT EN ARGONNE	3.4	2.1
CLERMONT EN ARGONNE	ST ETIENNE AU TEMPLE	3.4	2.1
ST MENEHOULD	MONTREUIL AUX LIONS	14.7	9.5
MONTREUIL AUX LIONS	ST MENEHOULD	14.7	9.5
ST MENEHOULD	MONTREUIL (REIMS)	12.6	7.9
MONTREUIL (REIMS)	ST MENEHOULD	12.6	7.9
ST MENEHOULD	CHATEAU-THIERRY	10.4	6.7
CHATEAU-THIERRY	ST MENEHOULD	10.4	6.7
ST MENEHOULD	DORMANS	8.2	5.2
DORMANS	ST MENEHOULD	8.2	5.2
ST MENEHOULD	REIMS OUEST (THILLOIS)	7.0	4.4
REIMS OUEST (THILLOIS)	ST MENEHOULD	7.0	4.4
ST MENEHOULD	REIMS SUD	5.1	3.6
REIMS SUD	ST MENEHOULD	5.1	3.6
ST MENEHOULD	CHALONS / LA VEUVE (REIMS)	2.4	1.7
CHALONS / LA VEUVE (REIMS)	ST MENEHOULD	2.4	1.7
ST MENEHOULD	CHALONS / LA VEUVE (METZ)	2.4	1.7
CHALONS / LA VEUVE (METZ)	ST MENEHOULD	2.4	1.7
ST MENEHOULD	ST ETIENNE AU TEMPLE	2.0	1.3
ST ETIENNE AU TEMPLE	ST MENEHOULD	2.0	1.3
ST MENEHOULD	VOIE SACREE	2.0	1.4
VOIE SACREE	ST MENEHOULD	2.0	1.4
ST MENEHOULD	VERDUN	4.2	2.5
VERDUN	ST MENEHOULD	4.2	2.5
ST MENEHOULD	FRESNES EN WOEVRE	4.2	2.5
FRESNES EN WOEVRE	ST MENEHOULD	4.2	2.5
ST MENEHOULD	JARNY	6.1	3.8
JARNY	ST MENEHOULD	6.1	3.8
ST MENEHOULD	CLERMONT EN ARGONNE	1.2	0.7
CLERMONT EN ARGONNE	ST MENEHOULD	1.2	0.7
VOIE SACREE	MONTREUIL AUX LIONS	17.9	11.0
MONTREUIL AUX LIONS	VOIE SACREE	17.9	11.0
VOIE SACREE	MONTREUIL (REIMS)	15.6	9.4
MONTREUIL (REIMS)	VOIE SACREE	15.6	9.4
VOIE SACREE	CHATEAU-THIERRY	13.4	8.2
CHATEAU-THIERRY	VOIE SACREE	13.4	8.2
VOIE SACREE	DORMANS	10.9	6.7
DORMANS	VOIE SACREE	10.9	6.7
VOIE SACREE	REIMS OUEST (THILLOIS)	9.9	5.9
REIMS OUEST (THILLOIS)	VOIE SACREE	9.9	5.9
VOIE SACREE	REIMS SUD	8.2	4.8
REIMS SUD	VOIE SACREE	8.2	4.8
VOIE SACREE	CHALONS / LA VEUVE (REIMS)	4.9	2.8
CHALONS / LA VEUVE (REIMS)	VOIE SACREE	4.9	2.8
VOIE SACREE	CHALONS / LA VEUVE (METZ)	4.9	2.8
CHALONS / LA VEUVE (METZ)	VOIE SACREE	4.9	2.8
VOIE SACREE	ST ETIENNE AU TEMPLE	4.4	2.6
ST ETIENNE AU TEMPLE	VOIE SACREE	4.4	2.6
VOIE SACREE	ST MENEHOULD	2.0	1.4
ST MENEHOULD	VOIE SACREE	2.0	1.4
VOIE SACREE	VERDUN	2.0	1.2
VERDUN	VOIE SACREE	2.0	1.2
VOIE SACREE	FRESNES EN WOEVRE	2.0	1.2
FRESNES EN WOEVRE	VOIE SACREE	2.0	1.2
VOIE SACREE	JARNY	3.6	2.2
JARNY	VOIE SACREE	3.6	2.2
VOIE SACREE	CLERMONT EN ARGONNE	0.9	0.5
CLERMONT EN ARGONNE	VOIE SACREE	0.9	0.5
VERDUN	MONTREUIL AUX LIONS	19.9	11.9
