X	ST GERMAIN LES VERGNES	TULLE NORD	TULLE EST	EGLETONS	USSEL OUEST	USSEL EST	ST JULIEN / SANCY	VULCANIA-BROMONT	MANZAT
ESCRENNES	52,7	50,9	50,1	47,3	44,5	42,4	39,6	37,2	34,9
AUXY	56,5	54,7	53,9	51,1	48,3	46,2	43,4	41	38,7
GONDREVILLE NORD	59,3	57,5	56,7	53,9	51,1	49	46,2	43,8	41,5
GONDREVILLE SUD	63,6	61,8	61	58,2	55,4	53,3	50,5	48,1	45,8
FONTENAY-SUR-LOING	60	58,2	57,4	54,6	51,8	49,7	46,9	44,5	42,2
ST-HILAIRE-LES-ANDRÉSIS	64,5	62,7	61,9	59,1	56,3	54,2	51,4	49	46,7
SAVIGNY-SUR-CLAIRIS	65,4	63,6	62,8	60	57,2	55,1	52,3	49,9	47,6
VILLENEUVE-DONDAGRE	69,3	67,5	66,7	63,9	61,1	59	56,2	53,8	51,5
ST-DENIS-LES-SENS	70,5	68,7	67,9	65,1	62,3	60,2	57,4	55	52,7
FLEURY EN BIERE	74,3	72,5	71,7	68,9	66,1	64	61,2	58,8	56,5
URY	72,6	70,8	70	67,2	64,4	62,3	59,5	57,1	54,8
FONTAINEBLEAU	71,8	70	69,2	66,4	63,6	61,5	58,7	56,3	54
NEMOURS	71,8	70	69,2	66,4	63,6	61,5	58,7	56,3	54
COURTENAY	68,3	66,5	65,7	62,9	60,1	58	55,2	52,8	50,5
JOIGNY	69,9	68,1	67,3	64,5	61,7	59,6	56,8	54,4	52,1
AUXERRE NORD	72,7	70,9	70,1	67,3	64,5	62,4	59,6	57,2	54,9
AUXERRE SUD	72,7	70,9	70,1	67,3	64,5	62,4	59,6	57,2	54,9
NITRY	74,7	72,9	72,1	69,3	66,5	64,4	61,6	59,2	56,9
AVALLON	76,5	74,7	73,9	71,1	68,3	66,2	63,4	61	58,7
BIERRE-LES-SEMUR	78,6	76,8	76	73,2	70,4	68,3	65,5	63,1	60,8
POUILLY-EN-AUXOIS	82,1	80,3	79,5	76,7	73,9	71,8	69	66,6	64,3
BEAUNE NORD	84,6	82,8	82	79,2	76,4	74,3	71,5	69,1	66,8
BEAUNE SUD	85,8	84	83,2	80,4	77,6	75,5	72,7	70,3	68
CHALON NORD	88,2	86,4	85,6	82,8	80	77,9	75,1	72,7	70,4
CHALON SUD	88,2	86,4	85,6	82,8	80	77,9	75,1	72,7	70,4
TOURNUS	89,7	87,9	87,1	84,3	81,5	79,4	76,6	74,2	71,9
MÂCON NORD	92,4	90,6	89,8	87	84,2	82,1	79,3	76,9	74,6
MÂCON SUD	93,3	91,5	90,7	87,9	85,1	83	80,2	77,8	75,5
BELLEVILLE-SUR-SAÔNE	94,9	93,1	92,3	89,5	86,7	84,6	81,8	79,4	77,1
VILLEFRANCHE NORD	95,8	94	93,2	90,4	87,6	85,5	82,7	80,3	78
VILLEFRANCHE VILLE	96,4	94,6	93,8	91	88,2	86,1	83,3	80,9	78,6
VILLEFRANCHE LIMAS	99,7	97,9	97,1	94,3	91,5	89,4	86,6	84,2	81,9
VAL DE LOING/SOUPPES	73,4	71,6	70,8	68	65,2	63,1	60,3	57,9	55,6
VAL DE LOING BARRIERE	79,5	77,7	76,9	74,1	71,3	69,2	66,4	64	61,7
EMPRUNS	76,7	74,9	74,1	71,3	68,5	66,4	63,6	61,2	58,9
SAINT-GERMAIN LAXIS	75,7	73,9	73,1	70,3	67,5	65,4	62,6	60,2	57,9
CHATILLON-LABORDE	75,7	73,9	73,1	70,3	67,5	65,4	62,6	60,2	57,9
FORGES	73,4	71,6	70,8	68	65,2	63,1	60,3	57,9	55,6
MAROLLES-SUR-SEINE	73,4	71,6	70,8	68	65,2	63,1	60,3	57,9	55,6
VULAINES	73,6	71,8	71	68,2	65,4	63,3	60,5	58,1	55,8
TORVILLIERS	75,7	73,9	73,1	70,3	67,5	65,4	62,6	60,2	57,9
ST-THIBAULT	76,2	74,4	73,6	70,8	68	65,9	63,1	60,7	58,4
MAGNANT	78,8	77	76,2	73,4	70,6	68,5	65,7	63,3	61
VILLE-SOUS-LA-FERTÉ	80,3	78,5	77,7	74,9	72,1	70	67,2	64,8	62,5
CHAUMONT/SEMOUTIERS	82	80,2	79,4	76,6	73,8	71,7	68,9	66,5	64,2
THENNELIERES	77,5	75,7	74,9	72,1	69,3	67,2	64,4	62	59,7
CHARMONT-SOUS-BARBUISE	79,6	77,8	77	74,2	71,4	69,3	66,5	64,1	61,8
VALLÉE DE L’AUBE	80,8	79	78,2	75,4	72,6	70,5	67,7	65,3	63
SOMMESOUS	82,9	81,1	80,3	77,5	74,7	72,6	69,8	67,4	65,1
VATRY	83,5	81,7	80,9	78,1	75,3	73,2	70,4	68	65,7
MONT-CHOISY	85	83,2	82,4	79,6	76,8	74,7	71,9	69,5	67,2
ST-GIBRIEN	85,7	83,9	83,1	80,3	77,5	75,4	72,6	70,2	67,9
REIMS EST	90,7	88,9	88,1	85,3	82,5	80,4	77,6	75,2	72,9
REIMS SUD	90,4	88,6	87,8	85	82,2	80,1	77,3	74,9	72,6
REIMS OUEST	91,8	90	89,2	86,4	83,6	81,5	78,7	76,3	74
DORMANS	92,3	90,5	89,7	86,9	84,1	82	79,2	76,8	74,5
CHÂTEAU-THIERRY	93,2	91,4	90,6	87,8	85	82,9	80,1	77,7	75,4
MONTREUIL-REIMS	95,8	94	93,2	90,4	87,6	85,5	82,7	80,3	78
CHÂLONS/LA VEUVE	98,3	96,5	95,7	92,9	90,1	88	85,2	82,8	80,5
CHÂLONS/MOURMELON	100,4	98,6	97,8	95	92,2	90,1	87,3	84,9	82,6
ST-ETIENNE-AU-TEMPLE	86,9	85,1	84,3	81,5	78,7	76,6	73,8	71,4	69,1
ST-GERMAIN-LAXIS	86,9	85,1	84,3	81,5	78,7	76,6	73,8	71,4	69,1
BEAUNE SUD	86,9	85,1	84,3	81,5	78,7	76,6	73,8	71,4	69,1
STE-MENEHOULD	89,1	87,3	86,5	83,7	80,9	78,8	76	73,6	71,3
CLERMONT-EN-ARGONNE	91	89,2	88,4	85,6	82,8	80,7	77,9	75,5	73,2
VOIE SACRÉE	93	91,2	90,4	87,6	84,8	82,7	79,9	77,5	75,2
VERDUN	95,5	93,7	92,9	90,1	87,3	85,2	82,4	80	77,7
FRESNES-EN-WOEVRE	95,5	93,7	92,9	90,1	87,3	85,2	82,4	80	77,7
JARNY	97,1	95,3	94,5	91,7	88,9	86,8	84	81,6	79,3
BEAUMONT	100,6	98,8	98	95,2	92,4	90,3	87,5	85,1	82,8
GYE	94,1	92,3	91,5	88,7	85,9	83,8	81	78,6	76,3
COLOMBEY-LES-BELLES	91,9	90,1	89,3	86,5	83,7	81,6	78,8	76,4	74,1
CHATENOIS SUD	89,2	87,4	86,6	83,8	81	78,9	76,1	73,7	71,4
BULGNEVILLE	88,8	87	86,2	83,4	80,6	78,5	75,7	73,3	71
ROBECOURT	87,3	85,5	84,7	81,9	79,1	77	74,2	71,8	69,5
MONTIGNY-LE-ROI	85,7	83,9	83,1	80,3	77,5	75,4	72,6	70,2	67,9
LANGRES NORD	84	82,2	81,4	78,6	75,8	73,7	70,9	68,5	66,2
LANGRES SUD	84,8	83	82,2	79,4	76,6	74,5	71,7	69,3	67
TIL-CHATEL	87,2	85,4	84,6	81,8	79	76,9	74,1	71,7	69,4
DIJON/ARC-SUR- TILLE	89,9	88,1	87,3	84,5	81,7	79,6	76,8	74,4	72,1
DIJON SUD	88,4	86,6	85,8	83	80,2	78,1	75,3	72,9	70,6
NUITS-ST-GEORGES	86,7	84,9	84,1	81,3	78,5	76,4	73,6	71,2	68,9
SEURRE	87,9	86,1	85,3	82,5	79,7	77,6	74,8	72,4	70,1
DÔLE	90,3	88,5	87,7	84,9	82,1	80	77,2	74,8	72,5
GENDREY	91,4	89,6	88,8	86	83,2	81,1	78,3	75,9	73,6
BESANÇON OUEST	93,9	92,1	91,3	88,5	85,7	83,6	80,8	78,4	76,1
BESANÇON NORD	93,9	92,1	91,3	88,5	85,7	83,6	80,8	78,4	76,1
BESANÇON EST	93,9	92,1	91,3	88,5	85,7	83,6	80,8	78,4	76,1
BAUME-LES-DAMES	96,6	94,8	94	91,2	88,4	86,3	83,5	81,1	78,8
L’ISLE-SUR-LE-DOUBS	98,1	96,3	95,5	92,7	89,9	87,8	85	82,6	80,3
SAINT-MAURICE	102,5	100,7	99,9	97,1	94,3	92,2	89,4	87	84,7
DIJON-CRIMOLOIS	89,1	87,3	86,5	83,7	80,9	78,8	76	73,6	71,3
SOIRANS	89,5	87,7	86,9	84,1	81,3	79,2	76,4	74	71,7
CHOISEY	90,3	88,5	87,7	84,9	82,1	80	77,2	74,8	72,5
BERSAILLIN	93,4	91,6	90,8	88	85,2	83,1	80,3	77,9	75,6
ARLAY	93,6	91,8	91	88,2	85,4	83,3	80,5	78,1	75,8
BEAUREPAIRE	94,8	93	92,2	89,4	86,6	84,5	81,7	79,3	77
LE MIROIR	95,8	94	93,2	90,4	87,6	85,5	82,7	80,3	78
BEAUPONT	96,8	95	94,2	91,4	88,6	86,5	83,7	81,3	79
VAL DE SAONE	99,4	97,6	96,8	94	91,2	89,1	86,3	83,9	81,6
MÂCON CENTRE	92,8	91	90,2	87,4	84,6	82,5	79,7	77,3	75
FEILLENS	92,5	90,7	89,9	87,1	84,3	82,2	79,4	77	74,7
REPLONGES	92,5	90,7	89,9	87,1	84,3	82,2	79,4	77	74,7
ST-GENIS	96,9	95,1	94,3	91,5	88,7	86,6	83,8	81,4	79,1
BOURG NORD	95,1	93,3	92,5	89,7	86,9	84,8	82	79,6	77,3
VIRIAT	95,2	93,4	92,6	89,8	87	84,9	82,1	79,7	77,4
BOURG SUD	96,3	94,5	93,7	90,9	88,1	86	83,2	80,8	78,5
ST-MARTIN-DU-FRESNE	100,8	99	98,2	95,4	92,6	90,5	87,7	85,3	83
SYLANS SUD	101,5	99,7	98,9	96,1	93,3	91,2	88,4	86	83,7
BELLEGARDE	105,8	104	103,2	100,4	97,6	95,5	92,7	90,3	88
ELOISE	107,2	105,4	104,6	101,8	99	96,9	94,1	91,7	89,4
VIRY	111,4	109,6	108,8	106	103,2	101,1	98,3	95,9	93,6
LA CROIX-CHALON	101,1	99,3	98,5	95,7	92,9	90,8	88	85,6	83,3
GROISSIAT	102,8	101	100,2	97,4	94,6	92,5	89,7	87,3	85
PONT-D’AIN	97,6	95,8	95	92,2	89,4	87,3	84,5	82,1	79,8
AMBÉRIEU	99,1	97,3	96,5	93,7	90,9	88,8	86	83,6	81,3
PÉROUGES	100	98,2	97,4	94,6	91,8	89,7	86,9	84,5	82,2
BALAN	100	98,2	97,4	94,6	91,8	89,7	86,9	84,5	82,2
LA BOISE/MONTUEL	101,6	99,8	99	96,2	93,4	91,3	88,5	86,1	83,8
BEYNOST	102,4	100,6	99,8	97	94,2	92,1	89,3	86,9	84,6
LA COTIERE	102,3	100,5	99,7	96,9	94,1	92	89,2	86,8	84,5
LA BOISSE	103,9	102,1	101,3	98,5	95,7	93,6	90,8	88,4	86,1
